C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_08_968.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_08_968.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_08_968.jpg, 0, 0, 0, 11.79132
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_09_400.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_09_400.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_09_400.jpg, 0, 0, 0, 3.181127
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_09_678.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_09_678.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_09_678.jpg, 0, 0, 0, 6.079194
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_09_850.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_09_850.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_09_850.jpg, 0, 0, 0, 3.045825
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_09_979.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_09_979.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_09_979.jpg, 0, 0, 0, 2.005409
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_10_098.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_10_098.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_10_098.jpg, 0, 0, 0, 0.6274968
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_10_220.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_10_220.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_10_220.jpg, 0, 0, 0, 1.347356
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_10_334.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_10_334.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_10_334.jpg, 0, 0, 0, 1.126836
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_10_450.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_10_450.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_10_450.jpg, 0, 0, 0, 1.112228
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_10_577.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_10_577.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_10_577.jpg, 0, 0, 0, 1.076039
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_10_726.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_10_726.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_10_726.jpg, 0, 0, 0, 1.141031
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_10_832.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_10_832.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_10_832.jpg, 0, 0, 0, 1.173213
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_11_057.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_11_057.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_11_057.jpg, 0, 0, 0, 0.0789962
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_11_488.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_11_488.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_11_488.jpg, 0, 0, 0, 0.2364098
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_12_021.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_12_021.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_12_021.jpg, 0, 0, 0, 0.1396627
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_12_518.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_12_518.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_12_518.jpg, 0, 0, 0, 0.03029362
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_12_756.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_12_756.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_12_756.jpg, 0, 0, 0, 0.1084271
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_12_921.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_12_921.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_12_921.jpg, 0, 0, 0, 0.1364597
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_13_169.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_13_169.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_13_169.jpg, 0, 0, 0, 0.2087423
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_13_686.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_13_686.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_13_686.jpg, 0, 0, 0, 0.002353967
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_14_004.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_14_004.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_14_004.jpg, 0, 0, 0, 0.0004614149
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_14_211.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_14_211.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_14_211.jpg, 0, 0, 0, 0.0004750587
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_14_423.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_14_423.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_14_423.jpg, 0, 0, 0, 0.0004822428
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_14_576.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_14_576.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_14_576.jpg, 0, 0, 0, 0.0004762284
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_14_838.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_14_838.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_14_838.jpg, 0, 0, 0, 0.0004812416
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_15_456.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_15_456.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_15_456.jpg, 0, 0, 0, 0.0004715697
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_16_185.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_16_185.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_16_185.jpg, 0, 0, 0, 0.0004964817
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_16_951.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_16_951.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_16_951.jpg, 0, 0, 0, 0.0004850226
C:\Users\dhruv\Desktop\Dataset\IMG\center_2019_02_12_00_59_17_229.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\left_2019_02_12_00_59_17_229.jpg, C:\Users\dhruv\Desktop\Dataset\IMG\right_2019_02_12_00_59_17_229.jpg, 0, 0, 0, 0.0004902566
